Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD
Rhogoro,None,,,,3,1,1,1,0,0,0,0
Tothmure,Lannister,299,2,64,30,1,0,0,1,0,0,0
Wat (orphan),None,,,,37,1,0,0,0,0,1,0
Rhaegar Frey,None,300,5,29,19,1,1,0,0,0,0,1
Gevin Harlaw,Greyjoy,299,2,66,37,1,1,0,1,0,0,0
Ketter,Night's Watch,,,,52,1,0,1,0,0,0,0
Tymor,House Greyjoy,299,2,66,37,1,0,0,1,0,0,0
Gendry,None,,,,27,1,0,1,1,1,1,0
Chiswyck,None,299,2,30,26,1,0,0,1,0,0,0
Arneld,Lannister,,,,59,1,0,0,1,0,0,0
Roger Hogg,Lannister,,,,27,1,1,0,0,0,1,0
Justin Massey,Baratheon,,,,7,1,1,0,0,0,0,1
Wynafryd Manderly,Stark,,,,19,1,1,0,0,0,0,1
Tumberjon,Night's Watch,,,,0,1,0,0,0,1,0,0
Bonifer Hasty,Lannister,,,,65,1,1,0,1,0,1,0
Lymond Goodbrook,Tully,,,,45,1,1,0,0,1,0,0
Torrek,None,,,,42,1,0,1,0,0,0,0
Val,Wildling,,,,7,0,0,0,0,1,0,1
Werlag,House Greyjoy,299,2,66,37,1,0,0,1,0,0,0
Wallen,Wildling,298,1,37,37,1,0,1,0,0,0,0
Todder,Night's Watch,,,,19,1,0,1,0,1,0,1
Biter,None,300,4,37,1,1,0,0,1,0,1,0
Thoros,None,,,,29,1,0,1,0,1,1,0
Harras Harlaw,Greyjoy,,,,11,1,1,0,0,0,1,0
Bryen Farring,Baratheon,300,5,62,10,1,1,0,1,0,0,1
Helman Tallhart,Stark,299,3,37,55,1,1,1,0,1,0,0
Rowan,Wildling,300,5,69,37,1,0,0,0,0,0,1
Matthos Seaworth,Baratheon,299,2,58,10,1,1,0,1,0,0,0
Jorah Mormont,Targaryen,,,,23,1,1,1,1,1,0,1
Tal Toraq,Targaryen,,,,70,1,0,0,0,0,0,1
Robin Moreland,Lannister,,,,16,1,1,0,0,0,1,0
Timon,Baratheon,,,,65,1,0,0,1,0,0,0
Nymella Toland,Martell,,,,38,0,1,0,0,0,0,1
Walton,None,,,,64,1,0,0,1,1,0,1
Mallor,House Lannister,,,,63,1,0,1,0,0,0,0
Ysilla,House Targaryen,,,,8,1,0,0,0,0,0,1
Tytos Frey,None,299,3,,,1,1,0,0,1,0,0
Yoren,Night's Watch,299,2,19,13,1,0,1,1,0,0,0
Dywen,Night's Watch,,,,48,1,0,1,1,1,0,1
Dontos Hollard,None,300,3,61,57,1,1,1,1,1,0,0
Elyas Willum,Baratheon,,,,22,1,1,0,1,0,0,0
Humfrey Swyft,Lannister,,,,16,1,1,0,0,0,1,0
Duram Bar Emmon,Baratheon,,,,0,1,1,0,1,0,0,0
Addam Marbrand,Lannister,,,,56,1,1,1,1,1,1,0
Lewys Piper,Lannister,,,,27,1,1,0,0,0,1,0
Barristan Selmy,Targaryen,,,,15,1,1,1,1,1,0,1
Creighton Longbough,None,,,,4,1,0,0,0,0,1,0
Mero,None,299,3,57,42,1,0,0,0,1,0,0
Cersei Frey,None,,,,49,0,1,0,0,1,0,0
Lewys Lydden,Lannister,,,,62,1,1,1,1,0,0,0
Hali,Wildling,298,1,37,37,0,0,1,0,0,0,0
Hullen,House Stark,298,1,50,1,1,0,1,0,0,0,0
Gorold Goodbrother,Greyjoy,,,,1,1,1,0,0,0,1,0
Qyburn,Lannister,,,,64,1,0,0,1,1,1,1
Sybelle Glover,Stark,,,,26,0,1,0,0,0,0,1
Ramsay Snow,None,,,,16,1,1,0,1,0,0,1
Hareth (Mole's Town),Night's Watch,,,,64,1,0,0,0,1,0,1
Luwin,House Stark,299,2,69,14,1,0,1,1,0,0,0
Shagwell,None,300,4,20,30,1,0,0,1,1,1,0
Roland Crakehall (Lord),Lannister,,,,32,1,1,0,1,0,0,0
Oznak zo Pahl,None,299,3,57,57,1,1,0,0,1,0,0
Wun Weg Wun Dar Wun,Wildling,,,,35,1,0,0,0,0,0,1
Raymund Frey,None,,,,49,1,1,0,0,1,0,0
Jonelle Cerwyn,Stark,,,,53,0,1,1,0,0,0,0
Kindly man,None,,,,6,1,0,0,0,0,1,1
Andar Royce,Arryn,,,,29,1,1,1,0,0,0,0
Mudge (miller),None,299,3,34,34,1,0,0,0,1,0,0
Hod,None,,,,5,1,0,0,1,0,0,0
Byron,Arryn,,,,41,1,0,0,0,0,1,0
Jacks,House Stark,,,,22,1,0,1,1,0,0,0
Hairy Hal,Night's Watch,300,5,31,55,1,0,0,0,1,1,1
Alebelly,House Stark,299,2,46,4,1,0,0,1,0,0,0
Lysa Tully,House Arryn,300,3,,34,0,1,1,0,1,0,0
Grunt,None,,,,12,1,0,0,0,0,0,1
Leo Tyrell,Tyrell,,,,0,1,1,0,0,0,1,0
Grigg,Wildling,,,,30,1,0,0,0,1,0,0
Marillion,Arryn,300,4,23,28,1,0,1,0,1,1,0
Albar Royce,Arryn,,,,38,1,1,1,0,0,1,0
Ronnet Connington,Baratheon,,,,22,1,1,0,1,0,1,1
Lothor Brune,None,,,,29,1,1,1,1,1,1,0
Nestor Royce,Arryn,,,,34,1,1,1,0,0,1,0
Falia Flowers,Greyjoy,,,,29,0,0,0,0,0,1,0
Alayaya,None,,,,15,0,0,0,1,0,0,0
Porther,House Stark,299,2,21,22,1,0,1,1,0,0,0
Barth (brewer),House Stark,,,,50,1,0,0,1,0,0,0
Weeper,Wildling,,,,7,1,1,0,0,1,0,0
Roose Ryswell,None,,,,32,1,1,0,0,0,0,1
Deziel Dalt,Martell,,,,38,1,1,0,0,1,0,1
Philip Foote,Lannister,,,,65,1,1,0,1,1,0,0
Xaro Xhoan Daxos,None,,,,12,1,1,0,1,0,0,1
Norjen,Greyjoy,,,,1,1,0,0,0,0,1,0
Arwyn Frey,None,,,,49,0,1,0,0,1,0,0
Rakharo,House Targaryen,,,,54,1,0,1,1,1,0,1
Gerris Drinkwater,Martell,,,,6,1,1,0,0,0,0,1
Mully,Night's Watch,,,,55,1,0,0,0,1,1,1
Munciter,Lannister,,,,20,1,0,0,1,0,0,0
Melisandre,Baratheon,,,,0,0,0,0,1,1,0,1
Sawane Botley,Greyjoy,299,4,18,1,1,1,0,0,0,1,0
Frenken,Lannister,,,,15,1,0,0,1,1,0,0
Perros Blackmont,Martell,,,,38,1,1,0,0,1,0,0
Gillam,None,,,,31,1,0,0,0,0,1,0
Harwin,Stark,,,,1,1,0,1,0,1,1,0
Alan of Rosby,Night's Watch,300,5,4,18,1,1,0,1,1,0,1
Fletcher Will,None,299,3,34,34,1,0,0,0,1,0,0
Vyman,Tully,,,,55,1,0,0,1,1,1,0
Mohor,None,298,1,31,31,1,1,1,0,0,0,0
Brenett,None,,,,49,1,0,0,0,1,0,0
Harrion Karstark,Stark,,,,53,1,1,1,1,0,0,0
Heward,House Stark,298,1,35,35,1,0,1,0,0,0,0
Ralf Kenning,Greyjoy,300,5,20,18,1,0,0,0,0,1,1
Clubfoot Karl,Night's Watch,300,5,4,0,1,0,0,0,1,0,1
Bessa (Winterfell),Stark,,,,37,0,0,1,0,0,0,0
Cregan Karstark,Stark,,,,44,1,1,0,0,0,0,1
Larraq,Targaryen,,,,59,1,0,0,0,0,0,1
Cotter Pyke,Night's Watch,,,,48,1,0,0,0,1,0,0
Emrick,Night's Watch,,,,75,1,0,0,0,1,0,1
Robin Flint,Stark,299,3,51,63,1,1,1,1,1,0,0
Tytos Brax,Lannister,,,,63,1,1,1,1,0,0,0
Myranda Royce,Arryn,,,,41,0,1,0,0,0,1,0
Davos Seaworth,Baratheon,,,,0,1,1,0,1,1,0,1
Jason Mallister,Stark,,,,28,1,1,1,0,1,0,0
Donnel Haigh,None,,,,49,1,1,0,0,1,0,0
Mandon Moore,Baratheon,299,2,61,51,1,1,1,1,0,0,0
Patrek Mallister,Tully,,,,28,1,1,1,0,1,0,0
Shirei Frey,None,,,,49,0,1,0,0,1,0,0
Dornish Dilly,Night's Watch,299,3,55,55,1,0,0,0,1,0,0
Boremund Harlaw,Greyjoy,,,,11,1,1,0,0,0,1,0
Tycho Nestoris,None,,,,44,1,0,0,0,0,0,1
Leona Woolfield,Stark,,,,19,0,1,0,0,0,0,1
Pello,None,,,,17,1,0,0,0,1,0,0
Hugh,House Arryn,298,1,29,25,1,0,1,0,0,0,0
Romny Weaver,Greyjoy,,,,18,1,1,0,0,0,1,0
Joss,None,,,,43,1,0,1,0,0,0,0
Lancel Lannister,Lannister,,,,47,1,1,1,1,1,1,1
Old Henly,Night's Watch,299,3,55,55,1,0,0,0,1,0,0
Yezzan Zo Qaggaz,None,300,5,57,25,1,1,0,0,0,0,1
Drogo,Targaryen,298,1,64,3,1,1,1,0,0,0,0
Chett,Night's Watch,299,3,46,41,1,0,1,1,1,0,0
Ternesio Terys,None,,,,74,1,0,0,0,1,0,0
Archibald Yronwood,Martell,,,,6,1,1,0,0,0,0,1
Dobber,None,299,2,14,5,1,0,0,1,0,0,0
Cellador,Night's Watch,,,,48,1,0,1,0,1,0,1
Bearded Ben,Night's Watch,,,,,1,0,0,0,0,1,0
Hosteen Frey,None,,,,59,1,1,1,1,1,0,1
Becca the Baker,None,299,3,34,34,0,0,0,0,1,0,0
Big Walder Frey,None,,,,,1,1,1,1,0,0,1
Desmond,House Stark,298,1,50,1,1,0,1,0,0,0,0
Daenerys Targaryen,House Targaryen,,,,3,0,1,1,1,1,0,1
Marissa Frey,None,,,,49,0,1,0,0,1,1,0
Myles,House Tully,299,2,39,39,1,0,0,1,0,0,0
Hoster Tully,House Tully,299,3,35,71,1,1,1,1,1,0,0
Jocelyn Swyft,Lannister,,,,3,0,1,0,0,0,1,1
Tanton Fossoway,Baratheon,,,,22,1,1,0,1,0,0,0
Senelle,House Lannister,300,4,24,3,0,0,0,0,0,1,0
Lady of the Leaves,None,,,,22,0,0,0,0,1,0,0
Mela,House Arryn,,,,23,0,0,0,0,0,1,0
Andrew Estermont,Baratheon,,,,36,1,1,0,0,1,0,0
Stiv,Wildling,298,1,37,37,1,0,1,0,0,0,0
Easy,Night's Watch,300,3,55,55,1,0,0,0,1,0,0
Podrick Payne,Lannister,,,,62,1,1,1,1,1,1,0
Adrack Humble,House Greyjoy,300,5,20,20,1,1,0,0,0,0,1
Moqorro,Greyjoy,,,,33,1,0,0,0,0,0,1
Bryan Fossoway,Baratheon,299,2,62,42,1,1,1,1,0,0,0
Arron Qorgyle,Martell,,,,38,1,1,0,0,1,0,0
Lysono Maar,None,,,,24,1,0,0,0,0,0,1
Lem,None,,,,13,1,0,0,0,1,1,0
Sigfry Stonetree,Greyjoy,,,,19,1,1,0,0,0,1,0
Matrice,Baratheon,,,,0,0,0,0,1,0,0,0
Ricasso,House Martell,,,,2,1,0,0,0,0,1,1
Rickard Ryswell,Stark,,,,20,1,1,0,0,0,0,1
Maerie (Whore),None,299,3,34,34,0,0,0,0,1,0,0
Marwyn Belmore,Arryn,,,,10,1,1,0,0,0,1,0
Salladhor Saan,Baratheon,,,,0,1,1,0,1,1,0,0
Imry Florent,Baratheon,299,3,4,58,1,1,0,1,1,0,0
Ronnel Harclay,Night's Watch,,,,48,1,1,0,0,1,0,0
Masha Heddle,Tully,298,1,56,28,0,0,1,0,0,0,0
Benfred Tallhart,Stark,299,2,37,16,1,1,0,1,0,0,0
Lamprey,Baratheon,,,,25,1,0,0,0,1,0,0
Stonesnake,Night's Watch,,,,43,1,0,0,1,0,0,0
Umar,None,,,,56,1,0,1,0,0,0,0
Sharna,None,,,,11,0,0,0,0,1,0,0
Ravella Swann,Tully,,,,22,0,1,0,0,1,0,0
Kurz,Night's Watch,299,2,19,5,1,0,0,1,0,0,0
Poul Pemford,House Tully,299,2,39,39,1,0,0,1,0,0,0
Harma,Wildling,300,3,75,0,0,1,0,0,1,0,0
Mark Mullendore,Tully,,,,22,1,1,0,1,0,0,0
Lorcas,None,,,,45,1,0,0,0,0,1,0
Randa,None,299,3,34,34,0,0,0,0,1,0,0
Borcas,Night's Watch,,,,48,1,0,1,0,0,0,0
Matthar,Night's Watch,,,,41,1,0,1,0,0,0,0
Paxter Redwyne,Tyrell,,,,65,1,1,0,1,1,1,0
Marq Piper,Tully,,,,56,1,1,1,0,1,0,0
Tywin Lannister,House Lannister,300,3,77,42,1,1,1,1,1,0,0
Devan Seaworth,Baratheon,,,,10,1,1,0,1,1,0,1
Samwell Tarly,Night's Watch,,,,70,1,1,1,1,1,1,1
Ghost of High Heart,None,,,,22,0,0,0,0,1,0,0
Styr,Wildling,300,3,26,7,1,1,0,0,1,0,0
Hop-Robin,Night's Watch,,,,75,1,0,0,0,1,0,1
Aethan,Night's Watch,,,,0,1,0,0,0,1,0,0
Albett,Night's Watch,,,,26,1,0,1,0,0,0,0
Wilbert,Stark,298,3,29,29,1,0,0,0,1,0,0
Hyle Hunt,None,300,4,42,14,1,1,0,0,0,1,0
Doreah,House Targaryen,299,2,12,11,0,0,1,1,0,0,0
Eddard Stark,House Stark,299,1,65,1,1,1,1,0,0,0,0
Gyles Farwynd,Greyjoy,,,,19,1,1,0,0,0,1,0
Corliss Penny,Baratheon,,,,26,1,0,0,0,0,0,1
Borroq,Wildling,,,,0,1,0,0,0,0,0,1
Alerie Hightower,House Tyrell,,,,6,0,1,0,0,1,1,0
Donnel Locke,Stark,299,3,51,25,1,1,0,1,1,0,0
Bryen,None,,,,68,1,0,0,0,1,0,0
Jeyne Poole,Stark,,,,7,0,1,1,0,1,0,1
Symon Stripeback,Targaryen,,,,70,1,0,0,0,0,0,1
Reysen,Night's Watch,,,,5,1,0,0,1,0,0,0
Goghor,None,,,,52,1,0,0,0,0,0,1
Horton Redfort,Arryn,,,,23,1,1,0,0,0,1,0
Monford Velaryon,Baratheon,299,3,25,0,1,1,0,1,0,0,0
Kraznys mo Nakloz,None,299,3,27,23,1,1,0,0,1,0,0
Cleos Frey,None,299,3,21,7,1,1,0,1,1,0,0
Mollander,None,,,,0,1,0,0,0,0,1,0
Hallyne,Lannister,,,,17,1,0,0,1,0,1,0
Hother Umber,Stark,,,,16,1,1,0,1,0,0,1
Cohollo,None,298,1,64,11,1,0,1,0,0,0,0
Tyene Sand,House Martell,,,,38,0,1,0,0,0,1,1
Grazdan,None,299,3,27,27,1,1,0,0,1,0,0
Oberyn Martell,House Martell,300,3,70,38,1,1,0,0,1,0,0
Willis Wode,Arryn,,,,31,1,1,1,0,0,0,0
Mossador,House Targaryen,300,5,11,11,1,0,0,0,1,0,1
Alys Karstark,Stark,,,,44,0,1,0,0,0,0,1
Renly Baratheon,House Baratheon,299,2,33,15,1,1,1,1,0,0,0
Horas Redwyne,Tyrell,,,,27,1,1,1,1,0,1,0
Mikken,House Stark,299,2,46,8,1,0,1,1,0,0,0
Nolla,None,299,3,34,34,0,0,0,0,1,0,0
Wat (sailor),None,,,,34,1,0,0,0,0,1,0
Robb Stark,House Stark,299,3,51,1,1,1,1,1,1,0,0
Leathers,Night's Watch,,,,35,1,0,0,0,0,0,1
Reek,None,299,2,35,16,1,0,0,1,0,0,0
Aemon Estermont,Baratheon,,,,,1,1,0,1,1,0,0
Andrik,Greyjoy,,,,19,1,1,0,0,0,1,0
Ragwyle,Wildling,,,,68,0,0,0,1,0,0,0
Eggon,None,,,,30,1,0,0,1,0,0,0
Quent,House Stark,,,,37,1,0,1,0,0,0,0
Gregor Clegane,Lannister,300,4,72,29,1,1,1,1,1,0,0
Gerren,None,299,2,19,14,1,0,0,1,0,0,0
Mors Umber,Stark,,,,21,1,1,0,1,0,0,0
Gran Goodbrother,Greyjoy,,,,1,1,1,0,0,0,1,0
Ryon Allyrion,Martell,,,,38,1,1,0,0,1,0,1
Janos Slynt,None,300,5,7,27,1,1,1,1,1,0,1
Frynne,Martell,,,,40,0,0,0,0,0,1,0
Kurleket,None,298,1,31,31,1,0,1,0,0,0,0
Esgred,Greyjoy,,,,24,1,0,0,1,0,0,0
Rafford,None,,,,19,1,0,0,1,0,1,0
Garrett Paege,Lannister,,,,30,1,1,0,0,0,1,0
Meliana,Stark,,,,69,0,0,0,0,1,0,0
Skahaz mo Kandaq,None,,,,2,1,1,0,0,0,0,1
Gysella Goodbrother,Greyjoy,,,,1,0,1,0,0,0,1,0
Viserys Targaryen,House Targaryen,298,1,46,3,1,1,1,0,0,0,0
Dudley,Stark,299,3,34,34,1,0,0,0,1,0,0
Yandry,House Targaryen,,,,8,1,0,0,0,0,0,1
Josua Willum,Baratheon,,,,22,1,1,0,1,0,0,0
Barsena,None,300,5,52,11,0,0,0,0,0,0,1
Stone Thumbs,Wildling,299,3,55,41,1,0,0,0,1,0,0
Mallador Locke,Night's Watch,299,5,18,13,1,0,0,1,1,0,0
Qarl Shepherd,Greyjoy,,,,26,1,0,0,0,0,0,1
Fornio,Night's Watch,,,,33,1,0,0,0,1,0,0
Benjen Stark,Night's Watch,298,1,24,5,1,1,1,0,0,0,0
Kezmya,None,,,,2,0,1,0,0,0,0,1
Ellaria Sand,Martell,,,,38,0,1,0,0,1,0,1
Aegon Frey (Jinglebell),None,299,3,51,49,1,1,0,0,1,0,0
Polliver,None,300,3,27,26,1,0,0,1,1,0,0
Josmyn Peckledon,Lannister,,,,65,1,0,0,1,1,1,1
Chiggen,Lannister,298,1,42,31,1,0,1,0,0,0,0
Denys Drumm,Greyjoy,,,,19,1,1,0,0,0,1,0
Harmune,Night's Watch,,,,78,1,0,0,0,0,0,1
Stygg,House Greyjoy,,,,37,1,0,0,1,0,0,0
Ermesande Hayford,None,,,,2,0,1,0,1,1,1,0
Kyle (Banners),None,299,3,39,39,1,0,0,0,1,0,0
Jeor Mormont,Night's Watch,299,3,33,48,1,1,1,1,1,0,0
Jhogo,House Targaryen,,,,23,1,0,1,1,1,0,1
Dagmer,House Greyjoy,,,,11,1,0,0,1,0,0,0
Jon Snow,Night's Watch,,,,1,1,1,1,1,1,1,1
Robar Royce,Baratheon,299,2,6,29,1,1,1,1,1,0,0
Jonos Bracken,Tully,,,,28,1,1,1,0,1,0,1
Weasel,None,,,,9,0,0,0,1,0,0,0
Nan,House Stark,,,,1,0,0,1,1,0,0,0
Tallad,Lannister,,,,17,1,0,0,1,1,1,0
Orell,Wildling,299,2,51,51,1,0,0,1,0,0,0
Lorent Caswell,Baratheon,,,,22,1,1,0,1,0,0,0
Jory Cassel,Stark,298,1,35,1,1,1,1,0,0,0,0
Gage,House Stark,,,,4,1,1,0,1,0,0,0
Rusty Flowers,Night's Watch,,,,7,1,0,0,0,0,0,1
Harghaz,None,300,5,70,52,1,0,0,0,0,0,1
Gormond Goodbrother,Greyjoy,,,,1,1,1,0,0,0,1,0
Maerie (Goodwife),None,299,3,34,34,0,0,0,0,1,0,0
Todric,Greyjoy,299,2,37,37,1,0,0,1,0,0,0
Caleotte,House Martell,,,,2,1,0,0,0,0,1,1
Kromm,House Greyjoy,299,2,66,56,1,0,0,1,0,0,0
Ralf the Limper,Greyjoy,,,,18,1,0,0,0,0,1,1
Qhorin Halfhand,Night's Watch,299,2,68,43,1,0,0,1,0,0,0
